Epochs,B_VGG_16_Train_Acc,B_VGG16_Test_Acc,B_VGG16_Train_Loss,B_VGG16_Test_Loss,B_ResNet34_Train_Acc,B_ResNet34_Test_Acc,B_ResNet34_Train_Loss,B_ResNet34_Test_Loss,B_ResNet50_Train_Acc,B_ResNet50_Test_Acc,B_ResNet50_Train_Loss,B_ResNet50_Test_Loss,B_AlexNet_Train_Acc,B_AlexNet_Test_Acc,B_AlexNet_Train_Loss,B_AlexNet_Test_Loss
1,16.2962963,26.85185185,2.260649032,1.990351586,99.90740741,84.07407407,0.00662826,0.834574682,78.28703704,69.25925926,0.668961564,1.143470641,18.01470588,30.46218507,2.460066783,1.947597777
2,25.13888889,32.40740741,1.964952848,1.816693657,99.81481481,84.25925926,0.007657431,0.754669253,75.83333333,70.18518519,0.775750282,0.997791599,27.15992647,24.6848741,1.920225664,1.91569707
3,31.99074074,40.37037037,1.73779509,1.674735097,99.72222222,83.51851852,0.011294638,0.723803133,79.02777778,70,0.617998465,0.887743221,27.66544118,30.1733194,1.846613267,1.791438173
4,43.00925926,49.62962963,1.453112713,1.307691714,99.90740741,82.59259259,0.007199569,0.762133731,80.74074074,72.77777778,0.544968146,0.873806498,32.67463235,31.69642862,1.758904548,1.73764977
5,50,57.40740741,1.311533285,1.137412808,99.76851852,82.77777778,0.011285304,0.718316455,85.92592593,75.92592593,0.400984714,0.72652281,33.82352941,37.13235294,1.726100455,1.594061508
6,52.5462963,57.03703704,1.220643212,1.147272885,99.9537037,84.44444444,0.007344364,0.762983636,88.10185185,79.07407407,0.303578863,0.738178537,35.52389706,39.62710097,1.664546158,1.672422598
7,56.99074074,55,1.140840446,1.200238785,99.81481481,84.25925926,0.010100766,0.807799374,89.58333333,78.33333333,0.295622526,0.697802076,37.31617647,39.67962195,1.625443764,1.550373077
8,61.11111111,61.85185185,1.00932013,0.96692502,99.53703704,84.25925926,0.012987784,0.759909423,91.48148148,78.33333333,0.244445584,0.640572118,38.78676471,33.7710086,1.598696532,1.657416814
9,65.32407407,61.11111111,0.896574691,0.998712364,99.86111111,82.77777778,0.006892165,0.732166803,92.5,77.77777778,0.202586221,0.680152756,40.57904412,36.63340351,1.570748566,1.79440626
10,64.81481481,62.59259259,0.916673291,0.980769399,99.9537037,82.96296296,0.006452955,0.742028533,94.76851852,79.62962963,0.161173133,0.640796852,41.68198529,41.8855043,1.530980564,1.52437208
11,68.33333333,66.85185185,0.852125457,0.863339666,99.81481481,82.59259259,0.005967502,0.763153798,95.41666667,79.07407407,0.143079991,0.700164699,43.61213235,41.80672274,1.488858149,1.580239184
12,69.35185185,72.40740741,0.781049417,0.778245677,99.90740741,83.51851852,0.005622289,0.696283309,96.06481481,80.55555556,0.121962323,0.681568973,45.08272059,41.96428586,1.459227236,1.439950102
13,72.5,70.55555556,0.736953938,0.764988931,99.86111111,83.88888889,0.005751022,0.798259882,96.15740741,81.48148148,0.125707682,0.637745642,43.10661765,43.11974802,1.470589277,1.44977376
14,74.39814815,69.62962963,0.719359613,0.798144525,99.86111111,82.59259259,0.005347442,0.786487434,96.99074074,80.74074074,0.109441333,0.693508629,46.50735294,47.63655487,1.422178673,1.377137682
15,74.39814815,71.66666667,0.683358946,0.753463028,99.90740741,82.77777778,0.004386152,0.71693773,97.31481481,80,0.084213188,0.744623631,45.35845588,44.6953784,1.421877086,1.44347972
16,77.31481481,71.2962963,0.633639415,0.797098738,99.9537037,84.62962963,0.004413798,0.748490994,97.96296296,81.11111111,0.072071967,0.70426182,47.47242647,40.38865566,1.391778383,1.507723766
17,76.62037037,68.7037037,0.644669872,0.893864306,99.76851852,84.62962963,0.009083743,0.713150607,98.05555556,82.03703704,0.069165146,0.638850384,46.46139706,45.82457998,1.401441753,1.385808531
18,79.21296296,71.66666667,0.581782223,0.831206557,99.86111111,82.77777778,0.007111789,0.898280454,97.91666667,80,0.068398433,0.697524773,46.50735294,47.37394978,1.374500809,1.390312475
19,78.14814815,71.48148148,0.613534575,0.784743358,99.81481481,83.7037037,0.008609948,0.713799231,98.19444444,80,0.060749182,0.685157204,47.47242647,46.95378156,1.377540483,1.386853646
20,81.48148148,73.51851852,0.501226532,0.737211573,99.76851852,82.96296296,0.009419467,0.776178797,98.14814815,81.66666667,0.067783885,0.685284922,50.32169118,50.63025215,1.313011205,1.310676098
21,80.87962963,76.2962963,0.519418658,0.720089367,99.9537037,81.48148148,0.005061944,0.899589877,98.47222222,81.2962963,0.05784931,0.650737343,50.04595588,46.98004214,1.316715942,1.332290972
22,80.41666667,75,0.531742979,0.744644428,99.76851852,83.88888889,0.007933067,0.806015257,98.42592593,77.96296296,0.050165308,0.709369544,48.62132353,46.50735294,1.382917781,1.461868146
23,81.62037037,68.7037037,0.484275904,0.871741887,99.90740741,83.33333333,0.005192444,0.77933477,98.93518519,80.37037037,0.03791421,0.735797525,50.55147059,47.29516822,1.328968179,1.477904783
24,81.99074074,70.74074074,0.49660517,0.806799596,99.58333333,82.77777778,0.012520225,0.813777506,98.7037037,80.18518519,0.048991871,0.708464783,49.95404412,50.23634469,1.282045157,1.331627944
25,84.49074074,68.7037037,0.444792553,0.900215051,99.81481481,84.07407407,0.005111232,0.733593969,99.12037037,79.44444444,0.03996404,0.711474908,51.14889706,51.52310939,1.257244698,1.303583334
26,83.42592593,75.18518519,0.457224396,0.727315696,99.90740741,83.33333333,0.004297128,0.755770098,98.93518519,81.48148148,0.047171453,0.702918342,52.94117647,49.13340351,1.252213759,1.349706713
27,85.13888889,74.62962963,0.411967849,0.820503465,99.90740741,84.62962963,0.004398938,0.751356395,99.07407407,81.85185185,0.036668465,0.696689991,52.84926471,51.10294118,1.275548825,1.304740906
28,84.30555556,76.66666667,0.44339089,0.653436366,99.90740741,85.37037037,0.005818531,0.705043638,99.16666667,81.11111111,0.0311154,0.714486199,52.02205882,49.6848741,1.274046758,1.319146752
29,85.78703704,80,0.380987048,0.693137058,99.58333333,84.81481481,0.011807207,0.79158429,99.21296296,79.44444444,0.032347657,0.706291975,52.98713235,48.55567252,1.228197436,1.292112393
30,87.77777778,76.66666667,0.348552941,0.712886556,99.9537037,83.14814815,0.005784477,0.815400941,99.16666667,79.62962963,0.032490274,0.706018108,55.56066176,50.31512625,1.18156461,1.304910702
31,87.91666667,76.85185185,0.334460513,0.718987532,99.90740741,82.22222222,0.004770515,0.807427115,99.44444444,80.55555556,0.030871777,0.748790415,55.14705882,52.33718507,1.156988781,1.264876835
32,87.73148148,75,0.3606603,0.673842453,100,83.33333333,0.002617964,0.798085116,99.35185185,80.92592593,0.027767376,0.728815407,55.51470588,53.49264706,1.189624511,1.254592443
33,87.5462963,73.14814815,0.341161846,0.833261723,99.9537037,84.44444444,0.00442567,0.823352202,99.67592593,79.81481481,0.019033915,0.724324837,57.26102941,54.98949605,1.118601741,1.393357922
34,87.08333333,78.7037037,0.353007436,0.681839818,99.76851852,82.96296296,0.006994494,0.72531204,99.39814815,79.62962963,0.025883909,0.729433016,57.8125,46.34979017,1.099030047,1.556353906
35,89.67592593,76.2962963,0.286771526,0.865115132,99.9537037,83.88888889,0.004185161,0.769598786,99.16666667,79.81481481,0.027696609,0.675753477,57.12316176,49.47479017,1.138970679,1.396347116
36,90.23148148,77.03703704,0.279238495,0.708377436,99.90740741,84.25925926,0.003296973,0.767585384,99.30555556,81.2962963,0.024446843,0.704300649,57.72058824,51.15546234,1.096521675,1.354994963
37,90.69444444,77.03703704,0.264655741,0.779506422,99.86111111,84.44444444,0.00539655,0.766761944,99.67592593,82.96296296,0.016959999,0.674997528,58.63970588,55.06827744,1.092240436,1.257963871
38,89.86111111,77.96296296,0.288110093,0.799829555,99.90740741,85.37037037,0.00416907,0.733831104,99.53703704,82.77777778,0.025214877,0.676241906,57.85845588,52.12710097,1.118040487,1.241936642
39,89.49074074,75.74074074,0.303805779,0.751473148,99.9537037,84.25925926,0.002381125,0.765892101,99.62962963,83.51851852,0.018378192,0.629074468,59.42095588,53.41386567,1.086577329,1.233918144
40,89.53703704,78.7037037,0.297019878,0.690787743,99.76851852,84.81481481,0.008692391,0.773395215,99.39814815,81.2962963,0.022393331,0.659529809,61.99448529,51.70693292,1.023965931,1.235695345
41,92.03703704,77.40740741,0.218460369,0.767676159,99.86111111,84.44444444,0.004216754,0.65441482,99.53703704,80.18518519,0.017467786,0.711030247,62.40808824,54.6743698,1.003373905,1.173068092
42,91.2037037,75.18518519,0.234504985,0.814711369,100,85.18518519,0.002809185,0.710567613,99.44444444,82.03703704,0.019035432,0.668566876,60.06433824,55.85609254,1.08148285,1.216393551
43,90.92592593,77.96296296,0.253750822,0.759346195,100,84.81481481,0.00223999,0.738610015,99.62962963,82.03703704,0.015229747,0.641200074,61.02941176,50.26260509,1.057155943,1.428167024
44,91.80555556,77.59259259,0.231399552,0.827363984,100,84.07407407,0.002686069,0.738723748,99.72222222,81.2962963,0.016110624,0.737606848,59.00735294,55.01575645,1.086634525,1.246466374
45,91.06481481,77.59259259,0.256169735,0.838379345,99.86111111,84.44444444,0.004591322,0.81547596,99.21296296,81.66666667,0.020768031,0.70814862,62.68382353,53.83403371,1.009554077,1.246027519
46,92.5462963,77.22222222,0.24226641,0.696157909,99.76851852,83.33333333,0.007535207,0.785229397,99.67592593,78.7037037,0.015833012,0.765025765,63.41911765,55.88235294,0.979321065,1.161627093
47,93.84259259,77.77777778,0.166734426,0.949305779,99.86111111,84.62962963,0.004691652,0.819767468,99.72222222,79.81481481,0.012094502,0.726923094,63.28125,55.67226901,0.965588842,1.213146764
48,93.28703704,76.48148148,0.208704807,0.796466082,99.9537037,82.96296296,0.003646988,0.923534393,99.9537037,79.44444444,0.009157692,0.75341654,65.16544118,51.15546234,0.947554296,1.193485726
49,92.96296296,76.48148148,0.187655014,0.878980853,99.81481481,84.07407407,0.006904882,0.840219203,99.72222222,80.92592593,0.013553067,0.689900109,61.35110294,54.59558824,1.019421123,1.355437647
50,93.19444444,77.03703704,0.201811833,0.854127782,99.9537037,84.44444444,0.004394627,0.771455788,99.72222222,80.55555556,0.0135529,0.675374995,62.95955882,56.88025215,0.956394747,1.18280266
