Epochs,R_AlexNet_Train_Acc,R_AlexNet_Test_Acc,R_AlexNet_Train_Loss,R_AlexNet_Test_Loss,R_ResNet34_Train_Acc,R_ResNet34_Test_Acc,R_ResNet34_Train_Loss,R_ResNet34_Test_Loss,R_ResNet50_Train_Acc,R_ResNet50_Test_Acc,R_ResNet50_Train_Loss,R_ResNet50_Test_Loss,R_VGG16_Train_Acc,R_VGG16_Test_Acc,R_VGG16_Train_Loss,R_VGG16_Test_Loss
1,0.1042286720540788,0.0533854166666666,13.307555569542778,2.315279563268026,86.80555555555556,79.25925925925925,0.3877528152045081,0.7034685048792098,90.60185185185183,78.70370370370371,0.2692111181643079,0.7560200624995761,12.12962962962963,20.925925925925927,2.402029100586386,2.271624305668999
2,0.1238219257858064,0.1614583333333333,2.2931682533688016,2.2896217505137124,87.68518518518519,81.85185185185185,0.3511526768698412,0.5463863710562388,88.10185185185185,79.62962962962963,0.3571088730412371,0.7371398044957055,17.22222222222222,12.592592592592592,2.221136692692252,2.2814517932779648
3,0.1755952388048172,0.1627604166666666,2.209211746851603,2.1334041754404702,89.95370370370371,82.96296296296296,0.2955881981726955,0.559274478091134,89.02777777777777,82.5925925925926,0.3386809199171908,0.5489063825872209,20.64814814814815,32.96296296296296,2.095622841049643,1.8745167290463167
4,0.2164558536476559,0.1614583333333333,2.050446973906623,2.132748246192932,92.63888888888889,85.0,0.2130205354050678,0.4156537337435616,90.78703703703704,83.14814814814815,0.2801082956002039,0.5398435592651367,32.361111111111114,46.851851851851855,1.7812742906458237,1.4566459252553827
5,0.2278025812572903,0.20703125,2.0131995677948,1.9071992635726929,94.67592592592592,86.48148148148148,0.1673044662046081,0.4501693348089854,91.85185185185183,82.77777777777777,0.2448643051526125,0.534561726782057,38.8425925925926,50.92592592592592,1.600716801250682,1.3774103732670055
6,0.2695932553874122,0.2252604166666666,1.8883290688196817,1.9181701342264807,96.29629629629628,88.33333333333333,0.1205695365172098,0.4224484744999144,93.75,85.37037037037037,0.2126530093305251,0.4864340192741818,48.75,60.74074074074074,1.3341896358658285,1.036582233274684
7,0.2759796645906236,0.2434895833333333,1.84912105401357,1.8342361847559607,96.71296296296296,89.44444444444444,0.1033721666454392,0.3282026913430955,94.44444444444444,85.37037037037037,0.1744656523360925,0.4567012588183085,53.333333333333336,64.62962962962963,1.2533224330228918,0.9838572670431698
8,0.315848214758767,0.25,1.777221507496304,1.6944018205006917,97.82407407407408,86.85185185185185,0.0746264704777037,0.370008678899871,95.97222222222224,86.29629629629629,0.1350144747206393,0.4937483105394575,57.03703703703704,67.4074074074074,1.1450736417489893,0.8806106167681077
9,0.319196429517534,0.2708333333333333,1.729108797179328,1.6012762784957886,97.54629629629628,90.55555555555556,0.0892990869196022,0.35435837176111,95.0925925925926,85.74074074074075,0.1467249976361499,0.4519860678248935,61.80555555555556,67.77777777777777,1.0305719673633575,0.894821922568714
10,0.3494543664985233,0.3950892885526021,1.6535838974846735,1.4469044208526611,97.82407407407408,87.22222222222223,0.0653332930113024,0.3709171844853295,97.4074074074074,86.85185185185185,0.093561538549907,0.4607455001937018,68.51851851851852,65.74074074074075,0.8610574778388528,1.0509541104821598
11,0.3382936517397563,0.3301711330811183,1.6905518372853596,1.5231339931488037,98.51851851851852,89.25925925925925,0.0499831983846995,0.3806422899166743,98.51851851851852,84.62962962962963,0.0655473554506897,0.4930390483803219,59.49074074074074,75.74074074074075,1.1254896398852854,0.7428266905686435
12,0.3990575406286452,0.5109747052192688,1.5678090519375272,1.255176862080892,98.75,88.33333333333333,0.0420408728258574,0.3409262142247624,97.5925925925926,88.33333333333333,0.0699929834946113,0.4374862379497952,71.94444444444444,76.66666666666667,0.7745078521616319,0.6873133322771858
13,0.3560267885526021,0.2200520833333333,1.650044494205051,1.807269771893819,99.12037037037037,87.77777777777777,0.0356264874503454,0.4381959173414442,98.19444444444444,87.4074074074074,0.0658135654623894,0.442287223206626,74.62962962962963,80.0,0.7084005632821251,0.5411725600852686
14,0.3762400812572903,0.3588169664144516,1.6181369490093656,1.5049070517222087,99.49074074074076,89.62962962962963,0.0281932469840873,0.3669984986384709,98.05555555555556,87.4074074074074,0.0548336007358396,0.4113324715031518,77.17592592592592,81.29629629629629,0.6801912127172246,0.580273771110703
15,0.4228670663303799,0.4605654875437419,1.5319139295154147,1.2706512212753296,99.07407407407408,89.25925925925925,0.0327748565468937,0.4014818635251787,98.47222222222224,89.44444444444444,0.0617930456338559,0.359940199388398,78.05555555555556,78.14814814814815,0.6349875243271098,0.6864545617033454
16,0.4260292682382796,0.5357142885526022,1.500986377398173,1.196117103099823,99.39814814814817,90.37037037037037,0.027495794929564,0.3472921666171815,98.70370370370372,87.22222222222223,0.0585382111808832,0.4327686313125822,80.55555555555556,80.18518518518519,0.5422940955442541,0.5600999685771325
17,0.4239831368128459,0.4588913718859355,1.4552943971421983,1.2973785003026326,99.53703703703704,90.37037037037037,0.0231805134783772,0.3433265719148848,98.98148148148148,85.55555555555556,0.0442436324049006,0.4601546724637349,81.01851851851852,78.88888888888889,0.5364112030057346,0.6317347395507729
18,0.4069940480921004,0.4895833333333333,1.532787521680196,1.285396695137024,99.58333333333331,90.74074074074076,0.0205847948159584,0.3666389733552933,98.61111111111111,87.4074074074074,0.0572142918758532,0.438224732875824,82.91666666666667,83.51851851851852,0.5009579579619801,0.484295240658171
19,0.4071180588669247,0.4304315547148387,1.5403782394197252,1.3600494861602783,99.72222222222224,89.07407407407408,0.016521540511509,0.3418499115440581,98.5648148148148,86.48148148148148,0.0471484220093664,0.454802049530877,85.04629629629629,82.77777777777777,0.4321029659579782,0.438946622697746
20,0.4436383942763011,0.5024181604385376,1.4637514617707994,1.238773187001546,99.8148148148148,90.92592592592592,0.0130213840782423,0.381388203965293,98.8425925925926,87.5925925925926,0.0385330020285704,0.4689601924684312,85.41666666666667,82.96296296296296,0.4050120939226711,0.4618711742189
21,0.4508308569590251,0.527715782324473,1.407008992301093,1.113244116306305,99.25925925925924,89.25925925925925,0.0207188212970162,0.4161405016978581,99.12037037037037,87.22222222222223,0.0368114800247199,0.4289042204618454,84.86111111111111,83.70370370370371,0.4213171921232167,0.4975336630116491
22,0.4521949423684014,0.3636532748738925,1.4147520197762384,1.4178107579549153,99.8148148148148,89.25925925925925,0.01552546316388,0.3861225893100102,99.44444444444444,88.88888888888889,0.0294223902747035,0.373201181491216,85.74074074074075,86.48148148148148,0.4069796967155793,0.3725026876610868
23,0.4435143868128459,0.4624256094296773,1.44932758808136,1.3152295152346294,99.53703703703704,89.07407407407408,0.0201086304698358,0.3879624704519908,99.16666666666669,87.4074074074074,0.0299139444113654,0.432754463619656,86.3425925925926,85.0,0.3853935555500142,0.4286737005938502
24,0.4156126015716129,0.480654776096344,1.5464948018391926,1.339475194613139,99.67592592592592,89.25925925925925,0.0155552374199032,0.3860170741875966,99.67592592592592,89.07407407407408,0.0199296821785323,0.3754567835066054,87.63888888888889,85.0,0.3458442289163084,0.4510033597402713
25,0.4322296645906236,0.5130208333333334,1.4697596894370184,1.1944474180539448,99.44444444444444,89.25925925925925,0.0244589191382093,0.4016174723704656,99.53703703703704,87.5925925925926,0.0207789265002836,0.3965613266660107,88.56481481481481,85.18518518518519,0.3322716977666406,0.4232394532026613
26,0.4701760941081577,0.5420386989911398,1.3886676629384358,1.12258913119634,99.76851851851852,90.0,0.0143117834950852,0.3855007241169612,99.58333333333331,88.70370370370371,0.0226554308387943,0.3894081612428029,89.76851851851852,83.51851851851852,0.2805491085438167,0.4647456667221644
27,0.4772445460160573,0.4754464328289032,1.3869771030214098,1.2016990582148237,99.58333333333331,89.07407407407408,0.0149613022667301,0.3954296161731084,99.67592592592592,87.77777777777777,0.0169948132379966,0.402919699334436,89.53703703703704,86.48148148148148,0.3028115985148093,0.4450638996546759
28,0.455915179517534,0.4810267885526021,1.428955806626214,1.2606489658355713,99.86111111111111,89.07407407407408,0.010097865583649,0.364621177315712,99.53703703703704,88.14814814814815,0.0182256206103107,0.4046012593640221,89.25925925925925,83.88888888888889,0.2975022113498519,0.4113437168519286
29,0.4875372052192688,0.5786830385526022,1.3305838240517511,1.087716241677602,99.86111111111111,88.51851851851852,0.0090279869995463,0.4019838687446382,99.53703703703704,87.4074074074074,0.0192475841202608,0.4282772425148222,90.74074074074076,86.29629629629629,0.2895217082079719,0.4274698572562021
30,0.5221354166666666,0.6504836479822794,1.2851203680038452,0.9811195532480876,99.95370370370372,89.25925925925925,0.0071313458166139,0.3277163720793194,99.8148148148148,88.70370370370371,0.0158572980709483,0.4059974468416638,91.66666666666669,87.5925925925926,0.2683308032505652,0.3907419836477321
31,0.4970238109429677,0.6454613208770752,1.307490309079488,0.9977165659268696,99.9074074074074,90.55555555555556,0.007341787986019,0.3652790097726716,99.8148148148148,89.25925925925925,0.0136498571270802,0.3962616920471191,89.49074074074075,84.07407407407408,0.2837987158666639,0.5102626245249721
32,0.5048363142543368,0.5879836479822794,1.2921598222520616,1.0101343989372251,99.9074074074074,90.37037037037037,0.0090818567516501,0.3435102353493373,99.62962962962963,89.07407407407408,0.0187044226605554,0.4227141936620076,90.41666666666669,87.77777777777777,0.2741164317464127,0.4262260378557531
33,0.471478177441491,0.4812128047148387,1.3810604015986123,1.3102074066797893,99.95370370370372,89.07407407407408,0.0069134205251055,0.3884040315945943,100.0,87.03703703703704,0.0135949924656683,0.4878452618916829,90.78703703703704,88.14814814814815,0.2686130029751974,0.4145043046378037
34,0.4901413718859355,0.5085565547148386,1.3597058587604098,1.205143411954244,99.95370370370372,88.14814814814815,0.007176321643569,0.4183199322885937,99.76851851851852,88.88888888888889,0.0156272370162803,0.410595307747523,91.66666666666669,85.74074074074075,0.2381778731942176,0.4477993330973036
35,0.5186011923684014,0.5686384042104086,1.2585418489244249,1.0220303932825725,99.86111111111111,89.07407407407408,0.0077704379732227,0.4204270566503207,99.9074074074074,89.81481481481481,0.0131037258269155,0.3613921751578648,92.08333333333331,86.66666666666667,0.2245330172864829,0.4398782218751662
36,0.4755704369809892,0.4367559552192688,1.3523486852645874,1.2955695390701294,99.95370370370372,88.88888888888889,0.0063049293821677,0.3987247745196025,99.62962962962963,87.77777777777777,0.0165952960481209,0.4039988882011837,94.02777777777776,85.92592592592592,0.1839840637848657,0.4465308232123361
37,0.4903273847368028,0.5256696542104086,1.360877341694302,1.193076769510905,99.9074074074074,89.44444444444444,0.0061385347850292,0.3942136036025153,99.86111111111111,88.51851851851852,0.0092218768824001,0.4616472042269177,92.3148148148148,87.5925925925926,0.2177704807151766,0.4143225598861189
38,0.5265997052192688,0.6402529875437418,1.2377270989947848,0.9642365574836732,99.95370370370372,90.0,0.0070232922666678,0.407318201329973,99.8148148148148,88.51851851851852,0.0101292353630175,0.4376361502541436,93.88888888888889,87.22222222222223,0.1732717081904411,0.394014147165067
39,0.5370163718859354,0.660528282324473,1.1781545082728069,0.9484484990437826,99.95370370370372,89.62962962962963,0.0050154621695743,0.3742146889368693,99.62962962962963,88.88888888888889,0.012997546534547,0.4397837320963542,94.16666666666669,86.85185185185185,0.1639941832160248,0.4013697615660289
40,0.5106646882163154,0.5005580385526022,1.2807759708828397,1.1395151615142822,100.0,89.25925925925925,0.0042992782820125,0.3659162008100086,99.8148148148148,87.22222222222223,0.011640381965074,0.4681686179505454,94.07407407407408,87.96296296296296,0.1767225173466345,0.37060033130076
41,0.544022818406423,0.6235119104385376,1.2012456390592787,1.0155822734038036,99.95370370370372,90.0,0.0042755310543511,0.3765274882316589,99.76851851851852,87.96296296296296,0.0150173606474281,0.3864787883228726,94.95370370370372,87.22222222222223,0.1452023247804711,0.4776230815469342
42,0.5084945493274264,0.5533854166666666,1.2768104606204562,1.070858597755432,99.8148148148148,88.88888888888889,0.0090253327130887,0.3640053355031543,99.8148148148148,88.70370370370371,0.0124495265156249,0.4458774228890736,93.70370370370372,89.25925925925925,0.1954154084053109,0.3759313559926608
43,0.5270957350730896,0.5295759042104086,1.2139500776926675,1.273168643315633,99.9074074074074,90.0,0.0049150258213665,0.3768378819028536,99.9074074074074,86.66666666666667,0.0082968044204308,0.4344359172715081,95.41666666666669,86.85185185185185,0.1254415562485947,0.4733108009266503
44,0.5422867072953118,0.5459449489911398,1.2015783389409382,1.1098923087120056,100.0,88.51851851851852,0.0044353714568869,0.4018215288718541,99.86111111111111,87.77777777777777,0.0118592660189332,0.407283185256852,93.88888888888889,86.48148148148148,0.1661895930986194,0.4365079033681575
45,0.5442088312572904,0.4205729166666667,1.213687499364217,1.3208709557851157,100.0,89.25925925925925,0.0033738209441413,0.3771365930636723,99.9074074074074,87.77777777777777,0.0105456831447287,0.3988835579819149,90.23148148148148,82.4074074074074,0.2814065257416052,0.5246919297120151
46,0.5533234145906236,0.6781994104385376,1.1567471557193332,0.9156176149845124,99.95370370370372,89.44444444444444,0.0036772789128864,0.4214427570501963,99.8148148148148,89.07407407407408,0.0099855907850296,0.4105085945791668,93.88888888888889,86.29629629629629,0.1733855572255218,0.4445960228057468
47,0.5669642885526022,0.6625744104385376,1.1266888512505426,0.911198357741038,100.0,88.51851851851852,0.0034098423356601,0.41316619515419,99.72222222222224,88.51851851851852,0.0112906289560829,0.4136720663971371,94.8148148148148,87.03703703703704,0.1512505913920262,0.4352568162276464
48,0.5724206368128458,0.6298363208770752,1.138048768043518,0.954688310623169,99.95370370370372,88.51851851851852,0.0061736731902997,0.4136437475681305,99.86111111111111,88.33333333333333,0.0095852464437484,0.3849889636039734,95.32407407407408,88.51851851851852,0.1420331349705948,0.4322096307707183
49,0.5697544680701362,0.578311026096344,1.1476372215482924,1.0779242912928264,99.95370370370372,88.33333333333333,0.0045005960547474,0.3790103801422649,99.86111111111111,88.51851851851852,0.0089479661272729,0.3717280560069614,96.01851851851852,86.29629629629629,0.1135518083568005,0.5456597538774505
50,0.568638394276301,0.578497032324473,1.1104366646872623,1.1260911623636882,100.0,89.25925925925925,0.0032987413390347,0.38025228265259,99.95370370370372,87.22222222222223,0.0065840090974234,0.4006386001904805,94.67592592592592,86.48148148148148,0.1587435619576889,0.447470261112732
